time,relT,xq11,xq12,xq13,xq14,xq10,dgw110,dgw100,xh222,xh220,xh221,xh211,xh210,xh200,xh120,xh100,xh000,ggz12,ggz13,ggz10,ggz11,jjs-xq,dgw-jjs,xh-dgw,btw-xh,mhh100
2024-09-26 00:00:00,0,0.39,0.16,0.14,0.32,0.2,0.17,0.12,0.33,0.12,0.11,0.4,0.13,0.19,0.13,0.13,0.19,0.22,0.1,0.16,0.21,0.17,0.04,0.18,0.22,0.27
2024-09-26 01:00:00,1,0.39,0.16,0.14,0.32,0.2,0.17,0.12,0.33,0.12,0.11,0.4,0.13,0.19,0.13,0.13,0.19,0.22,0.1,0.16,0.21,0.17,0.04,0.18,0.22,0.27
2024-09-26 02:00:00,2,0.39,0.16,0.14,0.32,0.2,0.17,0.12,0.33,0.12,0.11,0.4,0.13,0.19,0.13,0.13,0.19,0.22,0.1,0.16,0.21,0.17,0.04,0.18,0.22,0.27
2024-09-26 03:00:00,3,0.27,0.14,0.12,0.28,0.17,0.17,0.12,0.33,0.12,0.11,0.4,0.13,0.19,0.13,0.13,0.19,0.22,0.1,0.15,0.21,0.12,0.02,0.12,0.15,0.19
2024-09-26 04:00:00,4,0.22,0.13,0.11,0.24,0.15,0.17,0.12,0.33,0.12,0.11,0.4,0.13,0.19,0.13,0.13,0.19,0.22,0.1,0.14,0.21,0.1,0.02,0.1,0.13,0.15
2024-09-26 05:00:00,5,0.2,0.11,0.09,0.22,0.13,0.17,0.12,0.33,0.12,0.11,0.4,0.13,0.19,0.13,0.13,0.19,0.22,0.1,0.13,0.21,0.09,0.02,0.09,0.11,0.14
2024-09-26 06:00:00,6,0.18,0.1,0.08,0.19,0.12,0.17,0.12,0.33,0.12,0.11,0.4,0.13,0.19,0.13,0.13,0.19,0.22,0.1,0.12,0.21,0.08,0.02,0.08,0.1,0.12
2024-09-26 07:00:00,7,0.16,0.09,0.08,0.18,0.11,0.17,0.12,0.33,0.12,0.11,0.4,0.13,0.19,0.13,0.13,0.19,0.22,0.1,0.12,0.21,0.07,0.01,0.07,0.09,0.11
2024-09-26 08:00:00,8,0.15,0.08,0.07,0.16,0.1,0.17,0.12,0.33,0.12,0.11,0.4,0.13,0.19,0.13,0.13,0.19,0.22,0.1,0.11,0.21,0.07,0.01,0.07,0.08,0.1
2024-09-26 09:00:00,9,0.13,0.08,0.06,0.15,0.09,0.17,0.12,0.33,0.12,0.11,0.4,0.13,0.19,0.13,0.13,0.19,0.22,0.1,0.1,0.21,0.06,0.01,0.06,0.08,0.09
2024-09-26 10:00:00,10,0.12,0.07,0.06,0.14,0.08,0.17,0.12,0.33,0.12,0.11,0.4,0.12,0.19,0.12,0.13,0.19,0.22,0.1,0.1,0.21,0.06,0.01,0.06,0.07,0.09
2024-09-26 11:00:00,11,0.12,0.07,0.06,0.13,0.08,0.17,0.12,0.33,0.12,0.11,0.4,0.12,0.19,0.12,0.13,0.19,0.22,0.1,0.09,0.21,0.05,0.01,0.05,0.07,0.08
2024-09-26 12:00:00,12,0.11,0.06,0.05,0.12,0.07,0.17,0.12,0.33,0.12,0.11,0.4,0.12,0.19,0.12,0.13,0.19,0.22,0.1,0.09,0.21,0.05,0.01,0.05,0.06,0.07
2024-09-26 13:00:00,13,0.1,0.06,0.05,0.11,0.07,0.17,0.12,0.33,0.12,0.11,0.4,0.12,0.19,0.12,0.13,0.19,0.22,0.1,0.08,0.21,0.05,0.01,0.05,0.06,0.07
2024-09-26 14:00:00,14,0.09,0.05,0.05,0.1,0.06,0.17,0.12,0.33,0.12,0.11,0.4,0.12,0.19,0.12,0.13,0.19,0.22,0.1,0.08,0.21,0.04,0.01,0.04,0.05,0.07
2024-09-26 15:00:00,15,0.09,0.05,0.04,0.1,0.06,0.17,0.12,0.33,0.12,0.11,0.4,0.12,0.19,0.12,0.13,0.19,0.22,0.1,0.07,0.21,0.04,0.01,0.04,0.05,0.06
2024-09-26 16:00:00,16,0.08,0.05,0.04,0.09,0.06,0.17,0.12,0.32,0.12,0.11,0.4,0.12,0.19,0.12,0.13,0.19,0.22,0.1,0.07,0.21,0.04,0.01,0.04,0.05,0.06
2024-09-26 17:00:00,17,0.08,0.04,0.04,0.09,0.05,0.17,0.12,0.32,0.12,0.11,0.4,0.12,0.19,0.12,0.13,0.19,0.22,0.1,0.06,0.21,0.03,0.01,0.04,0.04,0.05
2024-09-26 18:00:00,18,0.07,0.04,0.03,0.08,0.05,0.17,0.12,0.32,0.12,0.11,0.4,0.12,0.19,0.12,0.13,0.19,0.22,0.1,0.06,0.21,0.03,0.01,0.03,0.04,0.05
2024-09-26 19:00:00,19,0.07,0.04,0.03,0.08,0.05,0.17,0.12,0.32,0.12,0.11,0.4,0.12,0.19,0.12,0.13,0.19,0.22,0.1,0.06,0.21,0.03,0.01,0.03,0.04,0.05
2024-09-26 20:00:00,20,0.06,0.04,0.03,0.07,0.04,0.17,0.12,0.32,0.12,0.11,0.4,0.12,0.19,0.12,0.13,0.19,0.22,0.1,0.05,0.21,0.03,0.01,0.03,0.04,0.04
2024-09-26 21:00:00,21,0.06,0.03,0.03,0.07,0.04,0.17,0.12,0.32,0.12,0.11,0.4,0.12,0.19,0.12,0.13,0.19,0.22,0.1,0.05,0.21,0.03,0.01,0.03,0.03,0.04
2024-09-26 22:00:00,22,0.06,0.03,0.03,0.06,0.04,0.17,0.12,0.32,0.12,0.11,0.39,0.12,0.19,0.12,0.13,0.19,0.22,0.1,0.05,0.21,0.03,0.01,0.03,0.03,0.04
2024-09-26 23:00:00,23,0.05,0.03,0.03,0.06,0.04,0.17,0.12,0.32,0.12,0.11,0.39,0.12,0.19,0.12,0.13,0.19,0.22,0.1,0.04,0.21,0.02,0.0,0.02,0.03,0.04
2024-09-27 00:00:00,24,0.05,0.03,0.02,0.06,0.03,0.17,0.12,0.32,0.12,0.11,0.39,0.12,0.19,0.12,0.13,0.19,0.22,0.1,0.04,0.21,0.02,0.0,0.02,0.03,0.03
2024-09-27 01:00:00,25,56.38,48.89,38.7,64.44,0.54,0.17,0.12,0.32,0.12,0.11,0.39,0.12,0.19,0.12,0.13,0.19,0.22,0.1,0.04,0.21,0.02,0.0,0.02,0.03,0.03
2024-09-27 02:00:00,26,404.29,278.25,228.15,452.79,66.11,0.17,0.12,0.32,0.12,0.11,0.39,0.12,0.19,0.12,0.13,0.18,0.22,0.1,0.04,0.21,10.07,0.0,0.02,0.03,0.03
2024-09-27 03:00:00,27,223.74,109.84,94.42,242.42,314.69,0.17,0.12,0.32,0.12,0.11,0.39,0.12,0.19,0.12,0.13,0.18,0.22,0.1,0.03,0.21,43.05,0.0,0.02,0.02,0.03
2024-09-27 04:00:00,28,71.12,33.99,29.07,76.86,120.84,0.17,0.12,0.32,0.12,0.11,0.39,0.12,0.19,0.12,0.13,0.18,0.22,0.1,0.03,0.21,25.61,0.0,0.02,0.02,0.03
2024-09-27 05:00:00,29,40.4,19.59,16.67,43.8,51.23,0.16,0.12,0.32,0.12,0.11,0.39,0.12,0.19,0.12,0.13,0.18,0.22,0.1,0.03,0.21,15.7,0.0,0.02,0.02,0.03
2024-09-27 06:00:00,30,30.04,14.74,12.52,32.64,28.52,0.16,0.12,0.32,0.12,0.11,0.39,0.12,0.19,0.12,0.13,0.18,0.22,0.1,0.03,0.21,11.04,0.0,0.02,0.02,0.02
2024-09-27 07:00:00,31,59.68,31.78,26.92,65.32,45.69,23.06,16.26,22.68,8.61,7.46,27.68,8.69,13.15,8.69,9.0,13.0,17.14,8.18,12.9,16.7,24.21,2.92,14.62,18.09,22.02
2024-09-27 08:00:00,32,98.38,53.9,45.61,107.94,70.3,48.99,34.55,48.01,18.23,15.79,58.59,18.39,27.83,18.39,19.04,27.51,36.93,17.62,28.34,35.99,41.0,6.43,32.15,39.78,48.42
2024-09-27 09:00:00,33,151.1,83.78,70.87,165.96,104.92,83.69,59.03,81.91,31.1,26.93,99.96,31.38,47.48,31.38,32.49,46.93,62.7,29.92,48.43,61.11,63.79,10.99,54.95,68.0,82.76
2024-09-27 10:00:00,34,396.76,222.69,188.16,436.22,269.54,276.84,195.26,270.59,102.73,88.97,330.21,103.65,156.85,103.65,107.32,155.01,191.8,91.52,142.74,186.93,171.75,32.39,161.96,200.42,243.95
2024-09-27 11:00:00,35,1109.06,626.81,529.04,1219.97,746.8,883.96,623.45,863.63,327.89,283.97,1053.92,330.81,500.61,330.81,342.52,494.76,590.47,281.75,430.07,575.48,489.83,97.6,488.02,603.92,735.07
2024-09-27 12:00:00,36,1560.2,882.79,744.95,1716.36,1049.03,1266.86,893.51,1237.66,469.89,406.96,1510.36,474.09,717.42,474.09,490.87,709.03,842.42,401.96,612.42,821.03,691.37,138.99,694.93,859.98,1046.75
2024-09-27 13:00:00,37,1065.0,601.84,508.0,1171.5,716.85,831.22,586.26,812.12,308.33,267.03,991.06,311.08,470.75,311.08,322.09,465.25,560.07,267.24,412.37,545.85,469.9,93.58,467.92,579.05,704.81
2024-09-27 14:00:00,38,922.05,520.69,439.58,1014.22,620.95,700.28,493.91,684.21,259.77,224.98,834.97,262.09,396.61,262.09,271.37,391.97,476.26,227.25,354.43,464.17,405.79,80.44,402.18,497.69,605.78
2024-09-27 15:00:00,39,502.66,282.61,238.81,552.75,339.81,329.57,232.44,322.09,122.28,105.91,393.06,123.38,186.7,123.38,127.74,184.52,235.92,112.57,184.48,229.93,217.95,41.87,209.33,259.04,315.3
2024-09-27 16:00:00,40,299.62,167.31,141.59,329.33,203.82,150.43,106.1,147.1,55.85,48.37,179.52,56.35,85.27,56.35,58.34,84.27,120.25,57.38,103.71,117.2,127.14,23.53,117.67,145.62,177.24
